id,.PROCEDIMIENTO,.MATERIA,.ADMINISTRACIÓN,.EJERCICIO,.PROVEEDOR,UNIDAD.ADMINISTRATIVA.CONVOCANTE,DEPENDENCIA.SOLICITANTES,.CONCEPTO,.CATEGORÍA,.MONTO.TOTAL.O.MÁXIMO,PROCEDENCIA.DE.LOS.RECURSOS,.PERIODO.DE.CONTRATO..INICIO,.PERIODO.DE.CONTRATO..TERMINACIÓN,.FECHA.DE.CONTRATO,CONCURSANTES.2a.LICITACIÓN
409,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"TRABAJOS DE RECONSTRUCCIÓN DE PAVIMENTO EN LA AVE. MANUEL TALAMÁS CAMANDARI-CALLE MESA CENTRAL, EN CIUDAD JUÁREZ, CHIHUAHUA.",REHABILITACIÓN DE PAVIMENTO,7434611.77,FONDO DE INVERSIÓN MUNICIPAL (IMD),43213,2018/08/20 00:00:00,43199,"PRIMERA LICITACIÓN (DESIERTA): MANUEL DAVID RICO RASCÓN, MANIOBRAS CONSTRUCTIVAS DE JUÁREZ, S.A. DE C.V., COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V., ARQUITECTURA E INGENIERÍA, S Y CH, S.A. DE C.V., PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V., CONSTRUCTORA ANGLO, S.A. DE C.V., CONSTRUCTORA PROVEEDORA FUENTES, S.A. DE C.V, ADDUB Y ASOCIACIADOS CONSTRUCCIONES, A.A. DE C.V., URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V., URBANISSA, S.A. DE C.V.; SEGUNDA LICITACIÓN: ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.
CONSTRUCTORA Y PROVEEDORA FUENTES, S.A. DE C.V.
MANIOBRAS CONSTRUCTIVAS DE JUÁREZ, S.A. DE C.V.
TEPORACA CONSTRUCTORA, S.A. DE C.V.
PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
ARQUITECTURA E INGENIERÍA, S Y CH, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
RT DE JUÁREZ, S. DE R.L. M.I."
410,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"TRABAJOS DE REHABILITACIÓN MEDIANTE FRESADO Y CARPETA DE CONCRETO ASLFÁLTICO DE 5.0 CM DE ESPESOR, (225,225.00 M2) EN LAS SIGUIENTES VIALIDADES: 1.- CALLE MISIÓN DIEGO DE ALCALÁ TRAMO: AV. EJÉRCITO NACIONAL A CAMINO VIEJO A SAN JOSÉ, 2.- AV. TECNOLÓGICO TRAMO: CALLE DE LA LABRANZA A BLVD. MANUEL GÓMEZ MORÍN. 3.- CARRETERA PANAMERICANA TRAMO: AV. AERONÁUTICA A GLORIETA DEL KM 20. 4.- AV. ADOLGO LÓPEZ MATEOS TRAMO: AV. HERÓICO COLEGIO MILITAR A AV. PASEO TRINFO DE LA REPÚBLICA. 5.- AV. RAFAEL PÉREZ SERNA TRAMO: BLVD. JUAN PABLO II (BLVD. IV SIGLOS PASEO DEL NORTE) A AV. PASEO TRIUNFO DE LA REPÚBLICA. 6.- CALLE DEL MANANTIAL TRAMO: AV. PEDRO ROSALES DE LEÓN A BLVD. MANUEL GÓMEZ MORÍN. 7.- AV. DE LAS FUENTES TRAMO: CALLE MANANTIAL A BLVD. MANUEL GÓMEZ MORÍN. 8.- AV. VICENTE GUERRERO AV. DEL CHARRO TRAMO: AV. PLUTARCO ELÍAS CALLESA AV.  TECNOLÓGICO Y DE LA CALLE DIEGO RIVERA A AV. INSURGENTES. 9.- AV. VICENTE GUERRERO TRAMO: AV. TECNOLÓGICO A CALLE JUAN HERRERA, TODAS EN CIUDAD JUÁREZ, CHIHUAHUA.",REHABILITACIÓN DE PAVIMENTO,49542765.08,FONDO DE INVERSIÓN MUNICIPAL (IMD),43192,2018/09/28 00:00:00,43182,"CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
MERP EDIFICACIONES Y TERRACERÍAS, S.A. DE C.V.
CONSTRUCTORA RASCÓN S.A. DE C.V.
URBANISSA, S.A. DE C.V.	
CONSTRUCTORA NIRVANA S.A. DE C.V. EN ASOCIACIÓN CON GAMEROS Y LUEVANO CONSTRUCCIONES, S.A. DE C.V."
413,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"CONSULTORES DE CONTROL Y SUPERVISIÓN, S.C.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"ELABORACIÓN DE ESTUDIOS DE MECÁNICA DE SUELOS EN DIVERSAS VIALIDADES UBICADO EN CIUDAD JUÁREZ, CHIHUAHUA",PAVIMENTACIÓN,2233926.17,FONDO DE INVERSIÓN MUNICIPAL (IMD),43213,2018/06/21 00:00:00,43199,"CONSULTORES DE CONTROL Y SUPERVISIÓN, S.C.
FERNANDO ARAGÓN GONZÁLEZ
LABORATORIOS DE ESTUDIOS INTEGRALES DE CIUDAD JUÁREZ, S.C."
416,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"TRITURADOS ASFÁLTICOS DEL VALLE DE JUÁREZ, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"TRABAJOS CONSISTENTES EN LA ELABORACIÓN Y SUMINISTRO LIBRE A BORDO PLANTA DE MEZCLA ASFÁLTICA PARA BACHEO, EN COUDAD JUÁREZ CHIHUAHUA",BACHEO,4021488,FONDO DE INVERSIÓN MUNICIPAL (IMD),43213,2018/06/21 00:00:00,43199,"TRITURADOS ASFÁLTICOS DEL VALLE DE JUÁREZ, S.A. DE C.V.
CONSTRUCCIONES NIRVANA, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
FRANCISCO JAVIER ACOSTA REYES
TRABCOM CONSTRUCTORA, S.A. DE C.V."
419,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"ARQUITECTURA E INGENIERÍA S Y CH, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"PAVIMENTACIÓN A BASE DE CONCRETO HIDRÁULICO DE LA CALLE ARROYO DEL MIMBRE TRAMO: BLVD. BERNARDO NORZAGARAY A CALLE NADADORES, EN COL. FELIPE ÁNGELES DE CIUDAD JUÁREZ, CHIHUAHUA",PAVIMENTACIÓN,3152595.6,FONDO DE INVERSIÓN MUNICIPAL (IMD),43213,2018/08/20 00:00:00,43199,"ARQUITECTURA E INGENIERÍA, S Y CH, S.A. DE C.V.
LLAEE URBANIZACIONES Y CONSTRUCCIONES, S.A. DE C.V. EN ASOCIACIÓN CON CPA CONSTRUCCIONES Y PROYECTOS, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
MANIOBRAS CONSTRUCTIVAS DE JUÁREZ, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V.
ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.
TRABCOM CONSTRUCTORA, S.A. DE C.V.
RT DE JUÁREZ, S. DE R.L. M.I.
TEPORACA CONSTRUCTORA, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V."
422,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"SOYO CONSTRUCCIONES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"PAVIMENTACIÓN Y REHABILITACIÓN DE LA CALLE MAR DE SUR TRAMO: AV. MANUEL TALAMÁS CAMANDARI A CALLE PASEO DEL SUR, EN COL. PARAJES DEL SUR ETAPA XIV",PAVIMENTACIÓN,2202628.54,FONDO DE INVERSIÓN MUNICIPAL (IMD),43222,2018/07/30 00:00:00,43207,"SOYO CONSTRUCCIONES, S.A. DE C.V.
CONSTRUCCIONES Y URBANIZACIONES MAD, S. DE R.L. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
TRABCOM CONSTRUCTORA, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
MANIOBRAS CONSTRUCTIVAS DE JUÁREZ, S.A. DE C.V.
RT DE JUÁREZ, S. DE R.L. M.I.
ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V.
LLAEE URBANIZACIÓN Y CONSTRUCCIÓN, S.A. DE C.V.
ARQUITECTURA E INGENIERÍA S Y CH, S.A. DE C.V."
424,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"TRABCOM CONSTRUCTORA, S.A DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,PAVIMENTACIÓN Y REHABILITACIÓN DE LA CALLE MUTUALISMO TRAMO: CALLE MARCOS M. FLORES A CALLE 40 EJIDATARIOS DE LA CALLE MUTUALISMO,PAVIMENTACIÓN,3387515.43,FONDO DE INVERSIÓN MUNICIPAL (IMD),43222,2018/07/30 00:00:00,43207,"TRABCOM CONSTRUCTORA, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
CONSTRUCCIONES Y URBANIZACIONES MAD, S. DE R.L. DE C.V.
MANIOBRAS CONSTRUCTIVAS DE JUÁREZ, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
MANUEL DAVID RICO RASCÓN
RT DE JUÁREZ, S. DE R.L. M.I.
CONSTRUCTORA ANGLO, S.A. DE C.V.
COPSA SISTEMAS CONSTRUCTIVOS OBRAS Y PROYECTOS, S.A. DE C.V.
ARQUITECTURA E INGENIERÍA S Y CH, S.A. DE C.V."
426,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"CONSTRUCTORA ANGLO, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,Reconstrucción de Crucero en Blvd. Municipio Libre y Calle Belisario Domínguez en Col. Leyes de Reforma - Corregidora - Galeana - Anahuac,PAVIMENTACIÓN,1972903.25,FONDO DE INVERSIÓN MUNICIPAL (IMD),43252,2018/08/28 00:00:00,43245,"PRIMERA LICITACIÓN (DESIERTA): URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V., SOYO CONSTRUCCIONES, S.A. DE C.V., CONSTRUCTORA ANGLO, S.A. DE C.V., COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V., ARTURO DÁVILA DOZAL; SEGUNDA LICITACIÓN:CONSTRUCTORA ANGLO, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
TRABCOM CONSTRUCTORA, S.A. DE C.V."
440,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Pavimentación a Base de Concreto Hidráulico en C. Villa Ocampo tramo de C. David Zaiza a C. Nadadores, en Col. Ladrillera Juárez",PAVIMENTACIÓN,2430766.8000000003,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
TRABCOM CONSTRUCTORA, S.A. DE C.V.
URBANIZADORA GRICARSA, S.A. DE C.V.
VELO URBANIZADORA, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
RT DE JUÁREZ, S. DE R.L. M.I.
CONSTRUCTORA ANGLO, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
LLAEE URBANIZACIÓN Y CONSTRUCCIÓN, S.A. DE C.V"
443,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"TRABCOM CONSTRUCTORA, S.A DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Pavimentación a Base de Concreto Hidráulico en C. Marcelo Caraveo tramo de C. Pera a C. Santa Rita, en Col. San Felipe del Real",PAVIMENTACIÓN,4124212.11,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"TRABCOM CONSTRUCTORA, S.A DE C.V.
URBANIZADORA GRICARSA, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
JOSÉ LUIS RODRÍGUEZ BAEZA
CONSTRUCCIONES Y URBANIZACIONES MAD, S. DE R.L. DE C.V.
INGENIERÍA EN MANUFACTURAS Y SERVICIOS, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V.
PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
RT DE JUÁREZ, S. DE R.L. M.I.
GRUPO ASESOR EN INNOVACIÓN TECNOLÓGICA Y EDUCATIVA, S. DE R. L. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V."
445,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"PAVIMENTACIÓN A BASE DE CONTRETO HIDRÁULICO EN C. FRANCISCO GONZÁLEZ BOCANEGRA TRAMO DE C. LÁZARO CÁRDENAS A C. MONTES DE OCA, EN COL. ZARAGOZA",PAVIMENTACIÓN,3938067.33,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43312,2018/08/31 00:00:00,43280,"ABBUD Y ASOCIADOS CONSTRUCCIONES, S.A. DE C.V.
COMPAÑÍA CONSTRUCTORA FRONTERIZA, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V.
INMUEBLES Y CONSTRUCCIONES MAYAB, S.A. DE C.V.
VELO URBANIZADORA, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V."
447,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"GEYSER, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Pavimentación a Base de Concreto Hidráulico en C. Pablo Álvarez tramo de C. Olivo a C. Joaquín Cortázar, en Col. San Felipe del Real",PAVIMENTACIÓN,2423757.15,FONDO DE INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43252,2018/08/29 00:00:00,43238,"GEYSER, S.A. DE C.V.
URBANIZADORA GRICARSA, S.A. DE C.V.
PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
VELO URBANIZADORA, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
FRANCISCO JAVIER ACOSTA REYES
GRUPO ASESOR EN INNOVACIÓN TECNOLÓGICA Y EDUCATIVA, S. DE R.L. DE C.V."
464,INVITACIÓN A TRES,OBRA PÚBLICA,2016-2018,2018,"CONSULTORES DE CONTROL Y SUPERVISIÓN, S.C.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,ELABORACIÓN Y DETERMINACIÓN DE PRUEBAS DE LABORATORIO Y CONTROL EN DIVERSAS CALLES,PAVIMENTACIÓN,1835562.97,FONDO DE INVERSIÓN MUNICIPAL (IMD),43280,2018/08/31 00:00:00,43269,"CONSULTORES DE CONTROL Y SUPERVISIÓN, S.C.
FERNANDO ARAGÓN GONZÁLEZ
LABORATORIOS DE ESTUDIOS INTEGRALES DE CIUDAD JUÁREZ, S.C."
466,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"C. FRANCISCO JAVIER ACOSTA REYES EN ASOCIACIÓN CON MBZ CONSTRUCTORA, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"SUMINISTRO Y COLOCACIÓN DE MEZCLA ASFÁLTICA FRÍA PARA BACHEO EN VIALIDADES PRIMARIAS, SECUNDARIAS Y TERCIARIAS",PAVIMENTACIÓN,15594303.4,FONDO DE INVERSIÓN MUNICIPAL (IMD),43294,2018/08/31 00:00:00,43280,"FRANCISCO JAVIER ACOSTA REYES EN ASOCIACIÓN CON MBZ CONSTRUCTORA, S.A. DE C.V.
CONSTRUCCIONES NIRVANA S.A. DE C.V
GRUPO SANTONE, S.A. DE C.V. EN ASOCIACIÓN CON C. GABRIEL AUDE VENZOR
ALIANZA INGENIERA Y CONSTRUCCIÓN, S.A. DE C.V.
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V."
524,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2018,"MAGNO INGENIERÍA EN ALIMENTOS, S. DE R.L DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN GENERAL DE CENTROS COMUNITARIOS,PRESTACIÓN DE SERVICIO PARA PROGRAMA EN CONTRA DE LA DESNUTRICIÓN Y OBESIDAD,SERVICIOS PROFESIONALES,14264896,GASTO CORRIENTE,43229,2018/08/31 00:00:00,43229,"MAGNO INGENIERÍA EN ALIMENTOS, S. DE R.L. DE C.V., ECO INSUMOS INDUSTRIALES, S.A. DE C.V., SOLUCIONES EMPRESARIALES DANOJU, S. DE R.L. DE C.V."
596,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2018,"COMERCIALIZADORA GEODAX, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN GENERAL DE SERVICIOS PÚBLICOS,SERVICIOS PARA LA APERTURA Y CIERRE DE FOSAS Y MANTENIMIENTOS EN LOS PANTEONES MUNICIPALES,SERVICIOS PÚBLICOS,1914000,GASTO CORRIENTE,43101,2018/05/31 00:00:00,43104,"COMERCIALIZADORA GEODAX, S.A. DE C.V."
601,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"COMERCIALIZADORA GEODAX, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN GENERAL DE SERVICIOS PÚBLICOS,(SEGUNDA CONVOCATORIA) EXCAVACIÓN DE FOSAS EN PANTEÓN SAN RAFAEL Y MANTENIMIENTO DE BRECHAS EN PANTEÓN CHAEÑA Y COLINA DE JUÁREZ,SERVICIOS PÚBLICOS,2436000,GASTO CORRIENTE/MATERIALES Y SUMINISTRO,42887,2017/12/31 00:00:00,42887,"1.-RT DE JUÁREZ, S. DE R.L.M.I 2.-COMERCIALIZADORA GEODAX, S.A. DE C.V."
606,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"COMERCIALIZADORA SISECOM, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,SERVICIO DE RADIOCOMUNICACIÓN,TELECOMUNICACIONES,400896,GASTO CORRIENTE,42736,2017/12/31 00:00:00,42762,"1.-COMERCIALIZADORA COMYSEG, S.A. DE C.V. 2.-COMERCIALIZADORA SISECOM, S.A. DE C.V."
607,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"COMERCIALIZADORA COMYSEG, S. DE R.L. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,SERVICIO DE RADIOCOMUNICACIÓN,TELECOMUNICACIONES,723840,GASTO CORRIENTE,42736,2017/12/31 00:00:00,42738,"1.-COMERCIALIZADORA COMYSEG, S.A. DE C.V. 2.-COMERCIALIZADORA SISECOM, S.A. DE C.V."
615,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"COMERCIALIZADORA DROP, S.A. DE C.V.",OFICIALÍA MAYOR,DIRECCIÓN DE RECURSOS MATERIALES,ADQUISICIÓN DE UNIFORMES DE VERANO PARA PERSONAL SINDICALIZADO,UNIFORMES,4657293.66,GASTO CORRIENTE/MATERIALES Y SUMINISTRO,42892,2017/08/31 00:00:00,42898,"1.-COMERCIALIZADORA DROP, S.A. DE C.V. 2.-EMPRESARIAL DUAGLO, S.A. DE C.V. 3.-TACTICAL SOLUTIONS, S. DE R.L. DE C.V."
621,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"ALDEN JUÁREZ, S.A. DE C.V.",OFICIALÍA MAYOR,OFICIALÍA MAYOR,ADQUISIÓN DE VEHÍCULOS PARA LA DIRECCIÓN GENERAL DE TRÁNSITO MUNICIPAL,VEHÍCULOS,2796138,FONDO DE INVERSIÓN MUNICIPAL (IMD),42843,2017/06/30 00:00:00,42850,"1.- TOUCHE MOTROS, S.A. DE C.V. 2.- ALDEN JUAREZ, S.A. DE C.V."
622,LICITACIÓN PÚBLICA,ADQUISICIÓN,2016-2018,2017,"TOUCHE MOTORS, S.A. DE C.V.",OFICIALÍA MAYOR,OFICIALÍA MAYOR,ADQUISICIÓN DE VEHÍCULOS PARA SEGURIDAD PÚBLICA. SEGUNDA CONVOCATORIA,VEHÍCULOS,43083225.36,FONDO DE INVERSIÓN MUNICIPAL (IMD),42843,2017/06/30 00:00:00,42846,"1.- TOUCHE MOTROS, S.A. DE C.V. 2.- ALDEN JUAREZ, S.A. DE C.V."
634,INVITACIÓN A TRES,OBRA PÚBLICA,2016-2018,2018,"AI GRUPO DESARROLLADOR Y CONSTRUCTOR, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Trabajos consistentes en preliminares, albañilería, estructura de concreto, herrería, iluminación, jardinería, pintura, mobiliario urbano y limpieza, lo antes mencionado es para la construcción de explanada en sede papal, en Av. Heroico Colegio Militar entre calle Costa Rica y calle 5 de Mayo en el Chamizal",OBRAS COMPLEMENTARIAS,1498102.35,FONDO DE INVERSIÓN MUNICIPAL (IMD),43297,2018/08/24 00:00:00,43285,"AI GRUPO DESARROLLADOR Y CONSTRUCTOR, S.A. DE C.V.
SOYO CONSTRUCCIONES, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V."
635,INVITACIÓN A TRES,OBRA PÚBLICA,2016-2018,2018,C. FRANCISCO JAVIER ACOSTA REYES,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Trabajos consistentes en: preliminares, terracerías, cimentación, muros de hormigón, plaza, banquetas y guarniciones, estacionamiento, maniobras y refuerzos, áreas verdes, lo antes mencionado es para la elaboración de murales a la escultura propiamente ubicada en su lugar de exhibición, andamios, pintura en aerosol, mano de obra y todo lo necesario para la correcta ejecucion del proyecto ""Ser Fronterizo"", en Av. Francisco Villareal Torres, de la Col. Hermilda",OBRAS COMPLEMENTARIAS,1710173.04,FONDO DE INVERSIÓN MUNICIPAL (IMD),43301,2018/08/28 00:00:00,43291,"FRANCISCO JAVIER ACOSTA REYES
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
AI GRUPO DESARROLLADOR Y CONSTRUCTOR, S.A. DE C.V."
637,INVITACIÓN A TRES,OBRA PÚBLICA,2016-2018,2018,"PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Trabajos de pavimentación a base de concreto hidráulico de la C. Arturo Alvarez tramo C. Victoria Medina a C. Puerto Alicante, en la Colonia Carlos Chavira Becerra ZAP 6699",PAVIMENTACIÓN,2875734.76,FONDO PARA LA INFRAESTRUCTURA SOCIAL MUNICIPAL (FISM),43314,2018/09/20 00:00:00,43301,"PROYECTOS Y CONSTRUCCIONES VALAR, S.A. DE C.V.
CONSTRUCTORA ANGLO, S.A. DE C.V.
AI GRUPO DESARROLLADOR Y CONSTRUCTOR, S.A. DE C.V."
638,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"TRITURADOS ASFÁLTICOS DEL VALLE DE JUÁREZ, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,Trabajos consistentes en la Elaboración y Suministro Libre a Bordo Planta de Mezcla Asfáltica Fría para Bacheo,BACHEO,7314148.82,FONDO DE INVERSIÓN MUNICIPAL (IMD),43314,2018/10/30 00:00:00,43304,"TRITURADOS ASFÁLTICOS DEL VALLE DE JUÁREZ, S.A. DE C.V. EN ASOCIACIÓN CON MANUEL DAVID RICO RASCÓN
CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
GRUPO SANTONE, S.A. DE C.V. EN ASOCIACIÓN CON GABRIEL AUDE VENZOR"
639,LICITACIÓN PÚBLICA,OBRA PÚBLICA,2016-2018,2018,"CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.",DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,DIRECCIÓN GENERAL DE OBRAS PÚBLICAS,"Trabajos  consistentes en Pavimentación a Base de Concreto Hidráulico en las siguientes vialidades: 1) C. San Felipe tramo de C. San Mateo a C. Santa Teresa en Col. Lázaro Cárdenas ($2,610,519.80) y 2) C. Novena tramo de C. Francisco Sarabia a C. Francisco I. Madero en Col. División del Norte ($1,465,598.09)",PAVIMENTACIÓN,4728296.75,FONDO DE INVERSIÓN MUNICIPAL (IMD),43314,2018/12/29 00:00:00,43301,"CAMINOS Y DESARROLLOS URBANOS, S.A. DE C.V.
URBANIZACIONES Y CONSTRUCCIONES BCH, S.A. DE C.V.
RT DE JUÁREZ, S. DE R.L. M.I.
COPSA SISTEMAS CONSTRUCTIVOS OBRAS Y PROYECTOS, S.A. DE C.V.
ARTURO DÁVILA DOZAL
GRUPO SANTONE, S.A. DE C.V. EN ASOCIACIÓN CON GABRIEL AUDE VENZOR"
